No,Category,Icon Name,Keywords,Library,Import Code,Usage,Best For,Style
1,Navigation,Home,"home, house, main, dashboard, start",Lucide,"import { Home } from 'lucide-react';","<Home size={24} />","Navigation, sidebar, dashboard",Outline
2,Navigation,Menu,"menu, hamburger, nav, navigation, sidebar",Lucide,"import { Menu } from 'lucide-react';","<Menu size={24} />","Mobile navigation, sidebar toggle",Outline
3,Navigation,Search,"search, find, lookup, magnify",Lucide,"import { Search } from 'lucide-react';","<Search size={24} />","Search bars, search buttons",Outline
4,Navigation,ChevronDown,"chevron, down, dropdown, expand, arrow",Lucide,"import { ChevronDown } from 'lucide-react';","<ChevronDown size={24} />","Dropdowns, accordions, expandable content",Outline
5,Navigation,ArrowRight,"arrow, right, forward, next, go",Lucide,"import { ArrowRight } from 'lucide-react';","<ArrowRight size={24} />","CTAs, navigation links, progress",Outline
6,Action,Plus,"add, create, new, plus, plus",Lucide,"import { Plus } from 'lucide-react';","<Plus size={24} />","Add buttons, create actions",Outline
7,Action,Edit,"edit, pencil, modify, write, change",Lucide,"import { Edit } from 'lucide-react';","<Edit size={24} />","Edit buttons, modify actions",Outline
8,Action,Trash,"delete, remove, trash, bin, discard",Lucide,"import { Trash } from 'lucide-react';","<Trash size={24} />","Delete buttons, remove actions",Outline
9,Action,Download,"download, save, export, get",Lucide,"import { Download } from 'lucide-react';","<Download size={24} />","Download buttons, export actions",Outline
10,Action,Upload,"upload, import, send, submit",Lucide,"import { Upload } from 'lucide-react';","<Upload size={24} />","Upload buttons, import actions",Outline
11,Action,Share,"share, social, spread, link",Lucide,"import { Share } from 'lucide-react';","<Share size={24} />","Share buttons, social actions",Outline
12,Action,Copy,"copy, duplicate, clone, paste",Lucide,"import { Copy } from 'lucide-react';","<Copy size={24} />","Copy to clipboard, duplicate actions",Outline
13,Feedback,Check,"check, success, done, complete, tick",Lucide,"import { Check } from 'lucide-react';","<Check size={24} />","Success states, completion indicators",Outline
14,Feedback,X,"close, cancel, remove, dismiss, error",Lucide,"import { X } from 'lucide-react';","<X size={24} />","Close buttons, error states, dismiss actions",Outline
15,Feedback,AlertTriangle,"warning, alert, caution, danger, exclamation",Lucide,"import { AlertTriangle } from 'lucide-react';","<AlertTriangle size={24} />","Warning states, caution indicators",Outline
16,Feedback,Info,"info, information, help, about, question",Lucide,"import { Info } from 'lucide-react';","<Info size={24} />","Informational states, help text",Outline
17,Feedback,Loader,"loading, spinner, refresh, sync, pending",Lucide,"import { Loader } from 'lucide-react';","<Loader size={24} className=\"animate-spin\" />","Loading states, pending actions",Outline
18,User,User,"user, person, account, profile, avatar",Lucide,"import { User } from 'lucide-react';","<User size={24} />","User profiles, accounts, avatars",Outline
19,User,Users,"users, people, team, group, members",Lucide,"import { Users } from 'lucide-react';","<Users size={24} />","Teams, groups, member lists",Outline
20,User,Settings,"settings, gear, cog, preferences, config",Lucide,"import { Settings } from 'lucide-react';","<Settings size={24} />","Settings pages, configuration",Outline
